symbol,industry
# ============================================================================
# Sub-industry overrides — refines NSE Total Market's coarse 22-sector
# taxonomy into Screener.in-style ~58-industry granularity.
#
# Why: NSE lumps "Banks", "Capital Markets", "NBFC", "Insurance",
# "Holding Company", "Financial Tech" all under "Financial Services" (121
# stocks). RRG quadrant on that bucket is meaningless because Banks can be
# Lagging while Capital Markets is Leading. Splitting fixes the signal.
#
# Format: symbol,override_industry
# Lines starting with # are ignored.
# Symbols not listed here keep their default Industry from the NSE CSV.
#
# Maintenance: append new rows when NSE adds names you trade in. Most
# entries are stable — only re-categorise on actual taxonomy changes.
# ============================================================================

# === Capital Markets (split from Financial Services) ========================
BSE,Capital Markets
MCX,Capital Markets
IEX,Capital Markets
ANGELONE,Capital Markets
MOTILALOFS,Capital Markets
NUVAMA,Capital Markets
IIFL,Capital Markets
IIFLSEC,Capital Markets
ISEC,Capital Markets
CDSL,Capital Markets
KFINTECH,Capital Markets
CAMS,Capital Markets
NAM-INDIA,Capital Markets
HDFCAMC,Capital Markets
UTIAMC,Capital Markets
ABSLAMC,Capital Markets
JMFINANCIL,Capital Markets
ANANDRATHI,Capital Markets
PRUDENT,Capital Markets
GEOJITFSL,Capital Markets
SHAREINDIA,Capital Markets
EMUDHRA,Capital Markets
360ONE,Capital Markets
TECHINDIA,Capital Markets
SMCGLOBAL,Capital Markets
CHOICEIN,Capital Markets

# === Insurance (split from Financial Services) ==============================
LICI,Insurance
SBILIFE,Insurance
HDFCLIFE,Insurance
ICICIPRULI,Insurance
ICICIGI,Insurance
NIACL,Insurance
GICRE,Insurance
STARHEALTH,Insurance
NIVABUPA,Insurance
GOCOLORS,Insurance
MAXFIN,Insurance

# === NBFC / Finance (kept under Financial Services, narrower bucket) =======
BAJFINANCE,NBFC
BAJAJFINSV,NBFC
CHOLAFIN,NBFC
SHRIRAMFIN,NBFC
MUTHOOTFIN,NBFC
MANAPPURAM,NBFC
PFC,NBFC
RECLTD,NBFC
LICHSGFIN,NBFC
PNBHOUSING,NBFC
HOMEFIRST,NBFC
APTUS,NBFC
CREDITACC,NBFC
FIVESTAR,NBFC
SBFC,NBFC
MASFIN,NBFC
ARMANFIN,NBFC
POONAWALLA,NBFC
SUNDARMFIN,NBFC
M&MFIN,NBFC
EDELWEISS,NBFC
CRISIL,NBFC
CARERATING,NBFC
ICRA,NBFC
INDIAGLYCO,NBFC
IRFC,NBFC

# === Banks (split out from Financial Services explicitly) ==================
HDFCBANK,Banks
ICICIBANK,Banks
SBIN,Banks
KOTAKBANK,Banks
AXISBANK,Banks
INDUSINDBK,Banks
BANKBARODA,Banks
PNB,Banks
CANBK,Banks
UNIONBANK,Banks
BANKINDIA,Banks
IOB,Banks
INDIANB,Banks
CENTRALBK,Banks
UCOBANK,Banks
MAHABANK,Banks
RBLBANK,Banks
FEDERALBNK,Banks
IDFCFIRSTB,Banks
YESBANK,Banks
AUBANK,Banks
BANDHANBNK,Banks
DCBBANK,Banks
KARURVYSYA,Banks
SOUTHBANK,Banks
CUB,Banks
TMB,Banks
CSBBANK,Banks
J&KBANK,Banks
KARNATAKAB,Banks
EQUITASBNK,Banks
UJJIVANSFB,Banks
ESAFSFB,Banks
SURYODAY,Banks
JANASFB,Banks

